,,пропустил рычаги и дроссель,20 деталей,"4- S, 6- R, 8 -E, 10-D, 12-C, 14-B, 16-A",shop,stuff,
,,,,,У Ильсурика,"Интерк1, Шатуны1, Коленвал1, ШиныУни1, ШиныГон1",
Интеркулер 1,800,"1 лс, 1 нм, 1% к разгону",Необходим для установки наддува и компрессора,,Trash Shopito,"Впуск1, вЫпуск1, диффСБ1, коробка1, поршни1",
Интеркулер 2,1300,"4 лс, 4 нм, 1% к разгону",Необходим для установки наддува и компрессора,,Магазин Запчастей,"Фильтры1, РаспрВерх1, Клиренс1, Амортиз1, Лебёдка1",
Интеркулер 3,2000,"6 лс, 5 нм, 2 % к разгону",Необходим для установки наддува и компрессора,,Девяточка,"Тормоза1. Маховик1, Шаровые1, Турб1,Расточка1",
Интеркулер 4,,"8 лс. 7 Нм,  2 % к разгону",,,,,
,,,,,Таврия,"Слики1, ШиныОфф1, ТоплСист1, ДиффПТ1, Пруж1, Облегчение1",
Маховик 1,500,1% к скорости. 2% к разгону ,Облегчённый маховик ускоряет автомобиль,,Батыр,"Компрессор1, РаспрНиз1, РаспрУни1,ШРУС1, Шноркель 1",
Маховик 2,1100,3% к скорости. 4% к разгону ,Облегчённый маховик ускоряет автомобиль,,,,
Маховик 3,2100,6% к скорости. 5% к разгону ,Облегчённый маховик ускоряет автомобиль,,ABC,"Торм2, Фильтры2, Коленвал2, Лебёдка2, Коробка2",1966
Маховик 4,,7% к скорости. 6% к разгону ,,,,,
,,,,,Breyton,"Шатуны2, Маховик2, РаспрНиз2, ТоплСист2, Шноркель2",1970
Шатуны 1,1000,"9 лс, 6 Нм, 2 км/ч",обеспечивают равномерное распределение нагрузки,,ДымДымыч,"ШиныУни2,ШиныОфф2,ДиффПт2, ДиффСБ2, Впуск2",1974
Шатуны 2,1800,"13 лс, 10 Нм, 2 км/ч",обеспечивают равномерное распределение нагрузки,,Sumimoto,"вЫпуск2, РаспрВерх2, Турб2, ШРУС2, Облегчение2",1978
Шатуны 3,2500,"18 лс, 13 Нм, 3 км/ч",обеспечивают равномерное распределение нагрузки,,Волга+,"Компрес2, Амортиз2, распрУни2, поршни2, Клиренс2",1982
Шатуны 4,,"21 лс, 15 Нм, 4 км\ч",,,,,
,,,,,Topcar,"Расточка2, Слики2, ШиныГон2, Пруж2, Шаровые2, Интеркул2",1986
Шаровые опоры 1,300,2 У,Улучшают управляемость,,,,
