3 игрока,4 игрока,5 игроков,6 игроков,7 игроков,8 игроков
Награды,Награды,Награды,Награды,Награды,Награды
"City Challenge  (деньги указаны- за каждую гонку, баллы - за общее по городу)","City Challenge  (деньги указаны- за каждую гонку, баллы - за общее по городу)","City Challenge  (деньги указаны- за каждую гонку, баллы - за общее по городу)","City Challenge  (деньги указаны- за каждую гонку, баллы - за общее по городу)","City Challenge  (деньги указаны- за каждую гонку, баллы - за общее по городу)","City Challenge  (деньги указаны- за каждую гонку, баллы - за общее по городу)"
"1- 3500,  6 баллов","1- 3500,  6 баллов","1- 3500,  6 баллов","1- 3500,  6 баллов","1- 3500,  7 баллов","1- 3500,  7 баллов"
"2- 2200, 3 балла","2- 2700, 4 балла","2- 2700, 5 баллов","2- 2700, 5 баллов","2- 3000, 6 баллов","2- 3200, 6 баллов"
"3- 1000, 1 балл","3- 1600, 3 балла","3- 2000, 3 балла","3- 2000, 4 балла","3- 2300, 5 баллов","3- 2700, 5 баллов"
National Tournament (общее требование ко всем трём гонкам),"4- 1000, 1 балл","4- 1300, 2 балла","4- 1500, 3 балла","4- 1800, 4 балла","4- 2100, 4 балла"
"1- 10 000, 15 баллов",National Tournament (общее требование ко всем трём гонкам),"5- 800, 1 балл","5- 1000, 2 балла","5- 1300, 3 балла","5- 1600, 3 балла"
"2- 7000,   10 баллов","1- 10 000, 15 баллов",National Tournament (общее требование ко всем трём гонкам),"6- 700, 1 балл","6- 900, 2 балла","6- 1200, 2 балла"
3- 4500   5 баллов,"2- 8000,   11 баллов","1- 10 000, 15 баллов",National Tournament (общее требование ко всем трём гонкам),"7- 700, 1 балл","7- 1000, 1 балл"
World series,"3- 6600,   7 баллов","2- 8000,   12 баллов","1- 10 000, 15 баллов",National Tournament (общее требование ко всем трём гонкам),"8- 600, 1 балл"
Субботня гонка (оплатить 1000 за вход),"4- 4000,   5 баллов","3- 6500,   10 баллов","2- 8000,   12 баллов","1- 10 000, 15 баллов",National Tournament (общее требование ко всем трём гонкам)
1- 11000,World series,"4- 5000,   7 баллов","3- 6500,   10 баллов","2- 8000,   13 баллов","1- 10 000, 15 баллов"
2 - 2000,Субботня гонка (оплатить 1000 за вход),"5- 3800,  4 балла","4- 5200,   7 баллов","3- 6500,   11 баллов","2- 8200,   13 баллов"
3 - 0,1- 11000,World series,"5- 4100,  5 баллов","4- 5200,   8 баллов","3- 7000,   11 баллов"
