Трасса,Мощность,Крутящий момент,Скорость,Разгон,Управляемость,Проходимость,Требование
1958,,,,,,,
квалификация,,,,,,,
Слалом,2,0,0,4,6,0,открытый матч
Мотокросс ,2,3,0,2,3,5,открытый матч
Дорога ,1,1,1,1,1,1,открытый матч
1960,,,,,,,
1,,,,,,,
Сельская дорога 1,2,1,1,5,3,2,хэтчбек
Трасса 1,5,2,3,3,3,0,купе
Дрэг 400 метров,1,3,4,8,0,0,Франция
2,,,,,,,1 авто С класса
Грунтовка 1,2,3,1,4,4,5,
Дорога 1,1,1,1,1,1,1,
Дрифт 1,1,6,0,1,5,0,
3,,,,,,,
ДРЭГ,2,1,4,3,0,0,
Трек 1,2,2,3,2,3,0,Германия
Кольцо 1,4,2,5,2,1,0,
1962,,,,,,,
1,,,,,,,
Дрэг 800 метров,2,3,6,6,0,0,седан
Мотокросс 1,2,3,1,2,3,6,США
Дорога 2,2,1,2,1,2,1,свободная гонка
2,,,,,,,"1 авто B класса, 1 авто р1"
Кольцо 2,4,1,4,3,2,0,
Грунтовка 2,2,3,2,3,3,5,
Трек 2,1,1,2,2,4,0,
3,,,,,,,
СЛАЛОМ,0,0,0,2,5,0,1000
Дрифт 2,0,5,0,0,6,0,А-класс
Сельская дорога 2,1,2,0,4,5,3,седаны и хэтчбеки
1964,,,,,,,
1,,,,,,,
Дорога 3,1,3,2,3,1,2,комфорт
Лёд дрифт 2,3,5,0,3,5,4,р3
Трасса 2,4,3,3,4,2,0,Италия
2,,,,,,,2 авто А-класса
Лёд дрифт 1,2,6,0,2,4,3,
Песок дрэг 400 м,1,4,2,6,1,4,
Сельская дорога 3,1,1,0,3,5,4,
3,,,,,,,
МОТОКРОСС,1,3,1,2,1,5,
Грунтовка 3,1,2,0,4,5,4,внедорожник
Трек 3,3,2,2,3,5,0,США и Франция
1966,,,,,,,
1,,,,,,,
Слалом,0,0,0,2,7,0,р1
Трасса 3,4,1,4,2,2,0,шины внед
Мотокросс 2,1,4,0,3,4,7,шины уни
2,,,,,,,"muscle car, 1 слики"
Дрэг 1600 метров,1,2,8,4,0,0,
Дрифт 3,2,4,0,3,3,0,
Трек 4,2,1,1,4,6,0,
3,,,,,,,
ДРИФТ,1,3,0,1,4,0,
Мотокросс 3,2,2,2,4,3,5,201-300 лс
Песок дрэг 800 м,1,4,4,4,1,4,Шины Универс.
1968,,,,,,,
1,,,,,,,
Сельская дорога 4,2,2,2,4,3,2,внедорожник
Кольцо 3,3,2,4,1,2,0,Германия
Кольцо 4,3,2,6,1,1,0,до 121 лс
2,,,,,,,"1 коллекция, 2 р2"
Трасса 4,2,1,2,3,5,1,
Дорога 4,4,1,1,2,4,0,
Дрифт 4,3,4,1,2,2,0,
3,,,,,,,
ДРЭГ,2,1,4,3,0,0,
Мотокросс 4,3,5,0,2,6,5,120-200 лс
Грунтовка 4,2,1,3,2,3,4,купе
1970,,,,,,,
1,,,,,,,
Песок дрэг 1600 м,2,3,6,2,0,3,р4
Грунтовка 1,2,3,1,4,4,5,widow maker
Трек 1,2,2,3,2,3,0,Италия
2,,,,,,,3 гоночных ш
Трасса 1,5,2,3,3,3,0,
Дрифт 1,1,6,0,1,5,0,
Дорога 1,1,1,1,1,1,1,
3,,,,,,,
СЛАЛОМ,0,0,0,2,5,0,
Дрэг 400 метров,1,3,4,8,0,0,60-ые
Сельская дорога 1,2,1,1,5,3,2,Германия
1972,,,,,,,
1,,,,,,,
Сельская дорога 2,1,2,0,4,5,3,70-ые
Снег слалом,0,1,0,2,5,4,р1
Лёд дрифт 1,2,6,0,2,4,3,седан
2,,,,,,,2 muscle car
Слалом,0,0,0,2,7,0,
Кольцо 1,4,2,5,2,1,0,
Трек 2,1,1,2,2,4,0,
3,,,,,,,
МОТОКРОСС,1,3,1,2,1,5,
Грунтовка 2,2,3,2,3,3,5,автоспорт
Дрэг 800 метров,2,3,6,6,0,0,Италия
1974,,,,,,,
1,,,,,,,
Мотокросс 1,2,3,1,2,3,6,хэтчбек США
Дорога 2,2,1,2,1,2,1,Франция B-класса
Трек 3,3,2,2,3,5,0,p5
2,,,,,,,2 авто менее 121 лс
Дрифт 2,0,5,0,0,6,0,
Трасса 2,4,3,3,4,2,0,
Дрифт 3,2,4,0,3,3,0,
3,,,,,,,
ДРИФТ,1,3,0,1,4,0,
Кольцо 2,4,1,4,3,2,0,комфорт Гон шины
Мотокросс 3,2,2,2,4,3,5,внедорожники
1976,,,,,,,
1,,,,,,,
Грунтовка 3,1,2,0,4,5,4,Италия С класса
Песок дрэг 800 м,1,4,4,4,1,4,купе р2
Сельская дорога 3,1,1,0,3,5,4,301-450 лс
2,,,,,,,3 авто 70-ых
Песок дрэг 400 м,1,4,2,6,1,4,
Мотокросс 2,1,4,0,3,4,7,
Дрэг 1600 метров,1,2,8,4,0,0,
3,,,,,,,
ДРЭГ,2,1,4,3,0,0,
Дрифт 4,3,4,1,2,2,0,D -класс
Сельская дорога 4,2,2,2,4,3,2,Упр выше 105
1978,,,,,,,
1,,,,,,,
Снег слалом,0,1,0,2,5,4,А-класс
Кольцо 3,3,2,4,1,2,0,коллекция
Дрифт 1,1,6,0,1,5,0,121-200лс Уни шины
2,,,,,,,"1 widow maker, 2 р3"
Трасса 3,4,1,4,2,2,0,
Лёд дрифт 2,3,5,0,3,5,4,
Трек 4,2,1,1,4,6,0,
3,,,,,,,
СЛАЛОМ,0,0,0,2,5,0,
Дорога 4,4,1,1,2,4,0,Фр автоспорт
Песок дрэг 1600 м,2,3,6,2,0,3,Седаны 
1980,,,,,,,
1,,,,,,,
Кольцо 4,3,2,6,1,1,0,шины Внед
Грунтовка 4,2,1,3,2,3,4,комфорт
Мотокросс 4,3,5,0,2,6,5,201-300 лс
2,,,,,,,2 авто 60-ых
